Data;OPERAÇÃO COMERCIAL;Qtde (Metro cúbico);Valor US$ FOB
2000-04-01;EXPORTAÇÃO;0.0;0
2000-08-01;EXPORTAÇÃO;0.0;0
2000-12-01;EXPORTAÇÃO;419950.4202;59930153
2000-02-01;EXPORTAÇÃO;0.068537786;51
2000-01-01;EXPORTAÇÃO;0.0;0
2000-07-01;EXPORTAÇÃO;352685.9778;50862353
2000-06-01;EXPORTAÇÃO;66231.37008;8830391
2000-05-01;EXPORTAÇÃO;0.0;0
2000-03-01;EXPORTAÇÃO;0.0;0
2000-11-01;EXPORTAÇÃO;245182.6802;38934539
2000-10-01;EXPORTAÇÃO;0.0;0
2000-09-01;EXPORTAÇÃO;28.08925642;27486
2000-04-01;IMPORTAÇÃO;1717433.541;323484334
2000-08-01;IMPORTAÇÃO;2753271.691;519766652
2000-12-01;IMPORTAÇÃO;1486358.89;300427821
2000-02-01;IMPORTAÇÃO;1837306.432;322272219
2000-01-01;IMPORTAÇÃO;1290550.568;217681804
2000-07-01;IMPORTAÇÃO;1939384.258;375438416
2000-06-01;IMPORTAÇÃO;2483588.63;450747845
2000-05-01;IMPORTAÇÃO;2159317.299;341558361
2000-03-01;IMPORTAÇÃO;2119427.893;397505540
2000-11-01;IMPORTAÇÃO;1474147.784;295353034
2000-10-01;IMPORTAÇÃO;1699983.718;354696297
2000-09-01;IMPORTAÇÃO;2140166.66;406683061
2001-04-01;EXPORTAÇÃO;748724.3163;79974562
2001-08-01;EXPORTAÇÃO;391767.5872;47229478
2001-12-01;EXPORTAÇÃO;1057664.932;88828204
2001-02-01;EXPORTAÇÃO;738842.4541;85843872
2001-01-01;EXPORTAÇÃO;482738.5317;66156287
2001-07-01;EXPORTAÇÃO;616281.9161;74907022
2001-06-01;EXPORTAÇÃO;706233.0049;87475491
2001-05-01;EXPORTAÇÃO;741129.7937;75495898
2001-03-01;EXPORTAÇÃO;62826.26458;8562194
2001-11-01;EXPORTAÇÃO;279997.0439;35941686
2001-10-01;EXPORTAÇÃO;393100.3674;45721755
2001-09-01;EXPORTAÇÃO;209173.6961;24735018
2001-04-01;IMPORTAÇÃO;1419867.271;222246150
2001-08-01;IMPORTAÇÃO;2583800.741;423977588
2001-12-01;IMPORTAÇÃO;2080112.922;262431101
2001-02-01;IMPORTAÇÃO;1618981.199;285981303
2001-01-01;IMPORTAÇÃO;2081777.052;353225516
2001-07-01;IMPORTAÇÃO;1884416.415;340138400
2001-06-01;IMPORTAÇÃO;2671940.565;463816936
2001-05-01;IMPORTAÇÃO;1644812.38;284745212
2001-03-01;IMPORTAÇÃO;1827976.918;337866181
2001-11-01;IMPORTAÇÃO;1893801.902;256319394
2001-10-01;IMPORTAÇÃO;2656514.357;448425287
2001-09-01;IMPORTAÇÃO;1830965.243;290462798
2002-04-01;EXPORTAÇÃO;1013538.099;116807682
2002-08-01;EXPORTAÇÃO;1274312.249;166749234
2002-12-01;EXPORTAÇÃO;1423077.514;175203918
2002-02-01;EXPORTAÇÃO;547210.5245;45354146
2002-01-01;EXPORTAÇÃO;552396.8787;43039514
2002-07-01;EXPORTAÇÃO;2541184.281;318458938
2002-06-01;EXPORTAÇÃO;395299.2798;53591019
2002-05-01;EXPORTAÇÃO;1099351.913;141431989
2002-03-01;EXPORTAÇÃO;1203002.721;110677852
2002-11-01;EXPORTAÇÃO;824641.0317;116558589
2002-10-01;EXPORTAÇÃO;1603306.24;238460316
2002-09-01;EXPORTAÇÃO;1157500.411;165038539
2002-04-01;IMPORTAÇÃO;2143573.429;326273424
2002-08-01;IMPORTAÇÃO;1298684.651;219213839
2002-12-01;IMPORTAÇÃO;2076271.419;337439925
2002-02-01;IMPORTAÇÃO;1803683.437;210621960
2002-01-01;IMPORTAÇÃO;1565295.797;162625385
2002-07-01;IMPORTAÇÃO;1751512.486;277326035
2002-06-01;IMPORTAÇÃO;1267709.797;205576218
2002-05-01;IMPORTAÇÃO;2427338.768;404465186
2002-03-01;IMPORTAÇÃO;1748130.4;219831794
2002-11-01;IMPORTAÇÃO;1916068.948;354366611
2002-10-01;IMPORTAÇÃO;1995041.361;355854191
2002-09-01;IMPORTAÇÃO;2062286.515;344407372
2003-04-01;EXPORTAÇÃO;714792.9165;104745062
2003-08-01;EXPORTAÇÃO;763285.7451;113010231
2003-12-01;EXPORTAÇÃO;1737941.278;268933182
2003-02-01;EXPORTAÇÃO;1740856.466;273683107
2003-01-01;EXPORTAÇÃO;852918.4115;122667487
2003-07-01;EXPORTAÇÃO;1059870.356;153018416
2003-06-01;EXPORTAÇÃO;971146.2535;122826413
2003-05-01;EXPORTAÇÃO;933414.7935;112243387
2003-03-01;EXPORTAÇÃO;1335292.445;252928793
2003-11-01;EXPORTAÇÃO;1127795.972;175959350
2003-10-01;EXPORTAÇÃO;1409557.719;205555410
2003-09-01;EXPORTAÇÃO;1383157.46;216359485
2003-04-01;IMPORTAÇÃO;2031223.262;400320942
2003-08-01;IMPORTAÇÃO;1694618.881;326008332
2003-12-01;IMPORTAÇÃO;1031195.629;201563567
2003-02-01;IMPORTAÇÃO;1744121.865;360626059
2003-01-01;IMPORTAÇÃO;1624323.947;317694036
2003-07-01;IMPORTAÇÃO;1399148.713;261244558
2003-06-01;IMPORTAÇÃO;1520770.929;247080158
2003-05-01;IMPORTAÇÃO;955600.0199;167194269
2003-03-01;IMPORTAÇÃO;1495444.799;328897815
2003-11-01;IMPORTAÇÃO;1998672.417;372356545
2003-10-01;IMPORTAÇÃO;2377848.244;444151123
2003-09-01;IMPORTAÇÃO;2085511.374;392975513
2004-04-01;EXPORTAÇÃO;426625.2612;76173983
2004-08-01;EXPORTAÇÃO;1658509.767;321934004
2004-12-01;EXPORTAÇÃO;962787.6749;221454284
2004-02-01;EXPORTAÇÃO;1230354.491;200683383
2004-01-01;EXPORTAÇÃO;1457948.641;229737858
2004-07-01;EXPORTAÇÃO;1221364.846;231719816
2004-06-01;EXPORTAÇÃO;1517559.775;295307681
2004-05-01;EXPORTAÇÃO;1321002.169;231603147
2004-03-01;EXPORTAÇÃO;1572330.514;256672821
2004-11-01;EXPORTAÇÃO;810457.8119;192455031
2004-10-01;EXPORTAÇÃO;907741.625;199131186
2004-09-01;EXPORTAÇÃO;308239.5528;70818158
2004-04-01;IMPORTAÇÃO;2737462.495;623242349
2004-08-01;IMPORTAÇÃO;2320349.114;616693956
2004-12-01;IMPORTAÇÃO;2184204.974;649525220
2004-02-01;IMPORTAÇÃO;1429719.145;302317061
2004-01-01;IMPORTAÇÃO;2161977.096;444599401
2004-07-01;IMPORTAÇÃO;2545173.651;615900908
2004-06-01;IMPORTAÇÃO;2491229.817;634790720
2004-05-01;IMPORTAÇÃO;3050293.559;696658122
2004-03-01;IMPORTAÇÃO;2095855.36;448591851
2004-11-01;IMPORTAÇÃO;1849598.9;561849014
2004-10-01;IMPORTAÇÃO;2180677.925;640174859
2004-09-01;IMPORTAÇÃO;1866060.676;509211552
2005-04-01;EXPORTAÇÃO;1149399.499;290641403
2005-08-01;EXPORTAÇÃO;2193930.705;636207175
2005-12-01;EXPORTAÇÃO;1057431.697;299867060
2005-02-01;EXPORTAÇÃO;923937.9848;194290086
2005-01-01;EXPORTAÇÃO;1253124.902;213392000
2005-07-01;EXPORTAÇÃO;3532178.908;850080347
2005-06-01;EXPORTAÇÃO;93868.35082;23922092
2005-05-01;EXPORTAÇÃO;1279571.452;311845917
2005-03-01;EXPORTAÇÃO;571269.8599;117354610
2005-11-01;EXPORTAÇÃO;1563976.875;476863854
2005-10-01;EXPORTAÇÃO;593248.4781;189924472
2005-09-01;EXPORTAÇÃO;1717040.302;560060719
2005-04-01;IMPORTAÇÃO;1253909.496;405181619
2005-08-01;IMPORTAÇÃO;2227633.61;870458829
2005-12-01;IMPORTAÇÃO;2067212.06;826272696
2005-02-01;IMPORTAÇÃO;2354547.038;645668644
2005-01-01;IMPORTAÇÃO;2074738.192;545066012
2005-07-01;IMPORTAÇÃO;1792687.543;628159814
2005-06-01;IMPORTAÇÃO;1282507.706;429885244
2005-05-01;IMPORTAÇÃO;2484859.851;841942889
2005-03-01;IMPORTAÇÃO;1766655.79;547541989
2005-11-01;IMPORTAÇÃO;1850647.632;727727774
2005-10-01;IMPORTAÇÃO;1535076.291;643372052
2005-09-01;IMPORTAÇÃO;1283664.961;537163205
2006-04-01;EXPORTAÇÃO;1315794.929;402139078
2006-08-01;EXPORTAÇÃO;1906646.851;725090370
2006-12-01;EXPORTAÇÃO;2594288.303;745331539
2006-02-01;EXPORTAÇÃO;757099.8553;235088202
2006-01-01;EXPORTAÇÃO;2645724.429;721417096
2006-07-01;EXPORTAÇÃO;2374648.971;869938847
2006-06-01;EXPORTAÇÃO;1236422.443;448002825
2006-05-01;EXPORTAÇÃO;1114750.725;368935921
2006-03-01;EXPORTAÇÃO;1166874.587;360583552
2006-11-01;EXPORTAÇÃO;1887782.945;511483460
2006-10-01;EXPORTAÇÃO;1704740.659;536180576
2006-09-01;EXPORTAÇÃO;2652932.182;970097246
2006-04-01;IMPORTAÇÃO;1713594.453;723442757
2006-08-01;IMPORTAÇÃO;2623888.965;1271029059
2006-12-01;IMPORTAÇÃO;873815.6313;334904856
2006-02-01;IMPORTAÇÃO;1593435.498;611746491
2006-01-01;IMPORTAÇÃO;1159936.392;461806420
2006-07-01;IMPORTAÇÃO;1484157.25;689305175
2006-06-01;IMPORTAÇÃO;1669938.328;783113799
2006-05-01;IMPORTAÇÃO;1988829.264;889655485
2006-03-01;IMPORTAÇÃO;2228251.38;901686256
2006-11-01;IMPORTAÇÃO;2405519.63;1004485651
2006-10-01;IMPORTAÇÃO;1797609.349;771930122
2006-09-01;IMPORTAÇÃO;1369143.4;644900149
2007-04-01;EXPORTAÇÃO;2260141.543;695026639
2007-08-01;EXPORTAÇÃO;2280964.383;874899327
2007-12-01;EXPORTAÇÃO;2722158.359;1346023676
2007-02-01;EXPORTAÇÃO;1841972.34;484405508
2007-01-01;EXPORTAÇÃO;2375267.124;708401020
2007-07-01;EXPORTAÇÃO;1965175.441;702271728
2007-06-01;EXPORTAÇÃO;1474994.756;488465839
2007-05-01;EXPORTAÇÃO;1753458.071;570385642
2007-03-01;EXPORTAÇÃO;1880798.67;542596040
2007-11-01;EXPORTAÇÃO;1633206.874;755651537
2007-10-01;EXPORTAÇÃO;2370797.831;1008655552
2007-09-01;EXPORTAÇÃO;1895253.899;728282955
2007-04-01;IMPORTAÇÃO;1770476.762;741118050
2007-08-01;IMPORTAÇÃO;1737637.4;848269267
2007-12-01;IMPORTAÇÃO;1976647.035;1197234885
2007-02-01;IMPORTAÇÃO;1673133.601;644148803
2007-01-01;IMPORTAÇÃO;2234933.634;914161052
2007-07-01;IMPORTAÇÃO;2694782.249;1279594934
2007-06-01;IMPORTAÇÃO;1626775.979;738921510
2007-05-01;IMPORTAÇÃO;1970137.309;858937900
2007-03-01;IMPORTAÇÃO;2501853.943;953878496
2007-11-01;IMPORTAÇÃO;2227857.395;1307050922
2007-10-01;IMPORTAÇÃO;2811274.779;1438669089
2007-09-01;IMPORTAÇÃO;2154152.981;1052030332
2008-04-01;EXPORTAÇÃO;307365.3516;147273473
2008-08-01;EXPORTAÇÃO;2688963.981;1950324900
2008-12-01;EXPORTAÇÃO;4055184.801;1166799569
2008-02-01;EXPORTAÇÃO;1251104.869;607035185
2008-01-01;EXPORTAÇÃO;1221416.922;615869133
2008-07-01;EXPORTAÇÃO;1977527.791;1405623267
2008-06-01;EXPORTAÇÃO;2584016.868;1799810490
2008-05-01;EXPORTAÇÃO;3354216.258;1939748035
2008-03-01;EXPORTAÇÃO;678752.0304;367863659
2008-11-01;EXPORTAÇÃO;2858233.926;1125021707
2008-10-01;EXPORTAÇÃO;2371801.061;1450355341
2008-09-01;EXPORTAÇÃO;1788926.615;1107032760
2008-04-01;IMPORTAÇÃO;1637137.905;1145705946
2008-08-01;IMPORTAÇÃO;2367298.467;2003484147
2008-12-01;IMPORTAÇÃO;2024250.201;794700155
2008-02-01;IMPORTAÇÃO;1780871.422;1065393959
2008-01-01;IMPORTAÇÃO;1568997.831;966387546
2008-07-01;IMPORTAÇÃO;2317086.852;2056163188
2008-06-01;IMPORTAÇÃO;2692026.841;2156138127
2008-05-01;IMPORTAÇÃO;2467915.353;1786731744
2008-03-01;IMPORTAÇÃO;1812964.245;1137076230
2008-11-01;IMPORTAÇÃO;1201807.653;653372237
2008-10-01;IMPORTAÇÃO;2117620.316;1457961178
2008-09-01;IMPORTAÇÃO;1734152.293;1349440124
2009-04-01;EXPORTAÇÃO;2404857.512;487156593
2009-08-01;EXPORTAÇÃO;3819313.539;1347738894
2009-12-01;EXPORTAÇÃO;2131495.253;943370723
2009-02-01;EXPORTAÇÃO;2596698.818;504198570
2009-01-01;EXPORTAÇÃO;1966594.408;343637965
2009-07-01;EXPORTAÇÃO;3781408.304;1278703323
2009-06-01;EXPORTAÇÃO;2034174.694;557516944
2009-05-01;EXPORTAÇÃO;2606485.979;602785281
2009-03-01;EXPORTAÇÃO;1774363.523;305990351
2009-11-01;EXPORTAÇÃO;2602636.575;1064318139
2009-10-01;EXPORTAÇÃO;3003245.876;1169958994
2009-09-01;EXPORTAÇÃO;1781780.774;765003495
2009-04-01;IMPORTAÇÃO;1771244.138;562068211
2009-08-01;IMPORTAÇÃO;1429010.557;650099374
2009-12-01;IMPORTAÇÃO;1927285.526;991708411
2009-02-01;IMPORTAÇÃO;1917350.646;560935492
2009-01-01;IMPORTAÇÃO;1716202.784;504513911
2009-07-01;IMPORTAÇÃO;2102730.728;946402496
2009-06-01;IMPORTAÇÃO;2022056.145;833892016
2009-05-01;IMPORTAÇÃO;2159849.188;731851131
2009-03-01;IMPORTAÇÃO;1748340.303;538287194
2009-11-01;IMPORTAÇÃO;1674080.82;823071332
2009-10-01;IMPORTAÇÃO;1901706.876;888941834
2009-09-01;IMPORTAÇÃO;2446901.465;1173716964
2010-04-01;EXPORTAÇÃO;2865707.219;1313522809
2010-08-01;EXPORTAÇÃO;3346050.786;1392656997
2010-12-01;EXPORTAÇÃO;6093020.0;2815505352
2010-02-01;EXPORTAÇÃO;2817657.0;1233606769
2010-01-01;EXPORTAÇÃO;2369114.0;1014449589
2010-07-01;EXPORTAÇÃO;1673388.459;711758481
2010-06-01;EXPORTAÇÃO;2787806.723;1194755082
2010-05-01;EXPORTAÇÃO;3688684.755;1743693234
2010-03-01;EXPORTAÇÃO;3514758.053;1524449171
2010-11-01;EXPORTAÇÃO;2928768.672;1333048223
2010-10-01;EXPORTAÇÃO;1622016.694;716646334
2010-09-01;EXPORTAÇÃO;2938267.171;1299147999
2010-04-01;IMPORTAÇÃO;1904782.619;1007200490
2010-08-01;IMPORTAÇÃO;1074402.723;561547215
2010-12-01;IMPORTAÇÃO;1404940.95;775761516
2010-02-01;IMPORTAÇÃO;1769524.0;901503799
2010-01-01;IMPORTAÇÃO;1270622.0;630485721
2010-07-01;IMPORTAÇÃO;2361314.615;1117568866
2010-06-01;IMPORTAÇÃO;1822318.38;939907378
2010-05-01;IMPORTAÇÃO;1579962.094;848538859
2010-03-01;IMPORTAÇÃO;1770272.154;874665254
2010-11-01;IMPORTAÇÃO;1632526.067;874878727
2010-10-01;IMPORTAÇÃO;1299304.254;675585348
2010-09-01;IMPORTAÇÃO;1768556.004;888895380
2011-04-01;EXPORTAÇÃO;2469083.75;1536034093
2011-08-01;EXPORTAÇÃO;3689321.763;2396571771
2011-12-01;EXPORTAÇÃO;3948660.25;2527356605
2011-02-01;EXPORTAÇÃO;3146518.0;1677642545
2011-01-01;EXPORTAÇÃO;2293445.203;1188396928
2011-07-01;EXPORTAÇÃO;3156814.0;2023005424
2011-06-01;EXPORTAÇÃO;2779990.397;1866824289
2011-05-01;EXPORTAÇÃO;3951702.92;2693183311
2011-03-01;EXPORTAÇÃO;2094252.0;1143710739
2011-11-01;EXPORTAÇÃO;2400644.0;1522505197
2011-10-01;EXPORTAÇÃO;2750126.0;1750551624
2011-09-01;EXPORTAÇÃO;2399722.973;1459662419
2011-04-01;IMPORTAÇÃO;2164833.0;1634152678
2011-08-01;IMPORTAÇÃO;1416876.202;1058322410
2011-12-01;IMPORTAÇÃO;1260591.85;932238300
2011-02-01;IMPORTAÇÃO;1861389.765;1150523952
2011-01-01;IMPORTAÇÃO;1023328.411;640508832
2011-07-01;IMPORTAÇÃO;1026035.0;801771994
2011-06-01;IMPORTAÇÃO;1683584.0;1321038591
2011-05-01;IMPORTAÇÃO;1828406.0;1460130768
2011-03-01;IMPORTAÇÃO;1867903.484;1335650071
2011-11-01;IMPORTAÇÃO;1775224.0;1335371101
2011-10-01;IMPORTAÇÃO;1931387.0;1392620668
2011-09-01;IMPORTAÇÃO;1441261.0;1089476664
2012-04-01;EXPORTAÇÃO;3156675.021;2250979426
2012-08-01;EXPORTAÇÃO;4001876.332;2334210463
2012-12-01;EXPORTAÇÃO;3674111.834;2311014633
2012-02-01;EXPORTAÇÃO;2632470.687;1682153949
2012-01-01;EXPORTAÇÃO;2438161.834;1553983918
