Data;OPERAÇÃO COMERCIAL;Qtde (Metro cúbico);Valor US$ FOB
2012-07-01;EXPORTAÇÃO;2334936.835;1348032731
2012-06-01;EXPORTAÇÃO;1667295.976;1065155301
2012-05-01;EXPORTAÇÃO;2569591.008;1779810230
2012-03-01;EXPORTAÇÃO;3205606.444;2115644731
2012-11-01;EXPORTAÇÃO;2456275.182;1573939101
2012-10-01;EXPORTAÇÃO;1283882.973;794288048
2012-09-01;EXPORTAÇÃO;2460466.516;1496664060
2012-04-01;IMPORTAÇÃO;2020591.262;1643874628
2012-08-01;IMPORTAÇÃO;679917.1996;462050429
2012-12-01;IMPORTAÇÃO;1696042.047;1263639770
2012-02-01;IMPORTAÇÃO;962404.8743;730127399
2012-01-01;IMPORTAÇÃO;1502685.0;1118909736
2012-07-01;IMPORTAÇÃO;1869553.11;1235122745
2012-06-01;IMPORTAÇÃO;2265191.822;1664015742
2012-05-01;IMPORTAÇÃO;1551755.824;1225097942
2012-03-01;IMPORTAÇÃO;1369698.759;1122551552
2012-11-01;IMPORTAÇÃO;2193487.533;1567014194
2012-10-01;IMPORTAÇÃO;567239.9476;418055242
2012-09-01;IMPORTAÇÃO;1437658.551;998017992
2013-04-01;EXPORTAÇÃO;1133544.736;675674329
2013-08-01;EXPORTAÇÃO;1879212.81;1088002165
2013-12-01;EXPORTAÇÃO;3069962.243;1770642759
2013-02-01;EXPORTAÇÃO;1717736.893;1032218102
2013-01-01;EXPORTAÇÃO;818687.4823;473625468
2013-07-01;EXPORTAÇÃO;1292904.449;692158186
2013-06-01;EXPORTAÇÃO;1293103.038;728293100
2013-05-01;EXPORTAÇÃO;1943946.581;1096945579
2013-03-01;EXPORTAÇÃO;2043853.183;1290209733
2013-11-01;EXPORTAÇÃO;2684151.88;1574214894
2013-10-01;EXPORTAÇÃO;1647705.056;980878038
2013-09-01;EXPORTAÇÃO;2570836.643;1553745089
2013-04-01;IMPORTAÇÃO;1828551.873;1406353586
2013-08-01;IMPORTAÇÃO;992555.3183;708375962
2013-12-01;IMPORTAÇÃO;1850061.837;1384731474
2013-02-01;IMPORTAÇÃO;1520363.184;1122987868
2013-01-01;IMPORTAÇÃO;1698149.675;1220020142
2013-07-01;IMPORTAÇÃO;4502092.937;3144117294
2013-06-01;IMPORTAÇÃO;1393646.111;971222564
2013-05-01;IMPORTAÇÃO;2380842.646;1439387300
2013-03-01;IMPORTAÇÃO;1696638.945;1267772303
2013-11-01;IMPORTAÇÃO;1373961.276;988490968
2013-10-01;IMPORTAÇÃO;3060027.055;1925983963
2013-09-01;IMPORTAÇÃO;1207536.087;883859473
2014-04-01;EXPORTAÇÃO;1811362.118;1078398533
2014-08-01;EXPORTAÇÃO;2581866.222;1488898574
2014-12-01;EXPORTAÇÃO;3559645.512;1446464989
2014-02-01;EXPORTAÇÃO;1467415.183;795771598
2014-01-01;EXPORTAÇÃO;1897045.292;1111427967
2014-07-01;EXPORTAÇÃO;4356290.733;2602565612
2014-06-01;EXPORTAÇÃO;2424855.312;1417716022
2014-05-01;EXPORTAÇÃO;2501574.21;1435617332
2014-03-01;EXPORTAÇÃO;1687991.313;975553711
2014-11-01;EXPORTAÇÃO;2928139.611;1376055404
2014-10-01;EXPORTAÇÃO;2496706.647;1301079260
2014-09-01;EXPORTAÇÃO;2399525.337;1327190582
2014-04-01;IMPORTAÇÃO;1791902.745;1261020979
2014-08-01;IMPORTAÇÃO;1577758.329;1152543880
2014-12-01;IMPORTAÇÃO;2213379.939;1285964678
2014-02-01;IMPORTAÇÃO;2177695.181;1616699049
2014-01-01;IMPORTAÇÃO;1571408.989;1098324319
2014-07-01;IMPORTAÇÃO;2643681.424;1892551873
2014-06-01;IMPORTAÇÃO;1942532.484;1366113327
2014-05-01;IMPORTAÇÃO;1505718.4;1096436445
2014-03-01;IMPORTAÇÃO;1103637.679;809150401
2014-11-01;IMPORTAÇÃO;2069969.775;1291663525
2014-10-01;IMPORTAÇÃO;1482235.039;972343916
2014-09-01;IMPORTAÇÃO;2838399.749;2031123080
2015-04-01;EXPORTAÇÃO;3866146.984;1088393159
2015-08-01;EXPORTAÇÃO;4032912.784;1132640741
2015-12-01;EXPORTAÇÃO;4143389.235;876172681
2015-02-01;EXPORTAÇÃO;2765310.457;676721007
2015-01-01;EXPORTAÇÃO;3732468.319;1188709955
2015-07-01;EXPORTAÇÃO;3129111.482;1001821787
2015-06-01;EXPORTAÇÃO;4414593.771;1445919594
2015-05-01;EXPORTAÇÃO;3732575.904;1149737010
2015-03-01;EXPORTAÇÃO;2989342.215;849856388
2015-11-01;EXPORTAÇÃO;2759678.949;671700966
2015-10-01;EXPORTAÇÃO;3955529.446;911490679
2015-09-01;EXPORTAÇÃO;3232281.27;788144333
2015-04-01;IMPORTAÇÃO;933809.3781;357677096
2015-08-01;IMPORTAÇÃO;1256352.646;523967695
2015-12-01;IMPORTAÇÃO;1825972.265;568353116
2015-02-01;IMPORTAÇÃO;1959466.469;893358086
2015-01-01;IMPORTAÇÃO;346853.4006;189920026
2015-07-01;IMPORTAÇÃO;1314885.047;545401463
2015-06-01;IMPORTAÇÃO;1852745.795;745218754
2015-05-01;IMPORTAÇÃO;1095512.976;399557874
2015-03-01;IMPORTAÇÃO;1379517.896;544153025
2015-11-01;IMPORTAÇÃO;2092114.672;680414674
2015-10-01;IMPORTAÇÃO;3242332.237;1344407130
2015-09-01;IMPORTAÇÃO;1506401.488;588415321
2016-04-01;EXPORTAÇÃO;3926964.754;700856490
2016-08-01;EXPORTAÇÃO;4453150.127;1068827024
2016-12-01;EXPORTAÇÃO;2923629.484;689946446
2016-02-01;EXPORTAÇÃO;3566611.7;512908285
2016-01-01;EXPORTAÇÃO;4366319.81;811488525
2016-07-01;EXPORTAÇÃO;3634996.207;906794823
2016-06-01;EXPORTAÇÃO;4129295.378;966238279
2016-05-01;EXPORTAÇÃO;2614051.105;532942269
2016-03-01;EXPORTAÇÃO;3365326.294;510255830
2016-11-01;EXPORTAÇÃO;4322695.587;1161048155
2016-10-01;EXPORTAÇÃO;4435660.357;1110381320
2016-09-01;EXPORTAÇÃO;4583385.238;1102109822
2016-04-01;IMPORTAÇÃO;727263.9672;192239757
2016-08-01;IMPORTAÇÃO;566044.2364;175033942
2016-12-01;IMPORTAÇÃO;483383.9842;170159981
2016-02-01;IMPORTAÇÃO;1434966.971;375823862
2016-01-01;IMPORTAÇÃO;817938.9625;232367531
2016-07-01;IMPORTAÇÃO;650665.9141;210825086
2016-06-01;IMPORTAÇÃO;1232932.201;353547766
2016-05-01;IMPORTAÇÃO;987187.2867;228591881
2016-03-01;IMPORTAÇÃO;1126892.493;277105349
2016-11-01;IMPORTAÇÃO;816825.7947;228239833
2016-10-01;IMPORTAÇÃO;772188.7311;234539871
2016-09-01;IMPORTAÇÃO;746323.7706;220380927
2017-04-01;EXPORTAÇÃO;3521437.713;1000108139
2017-08-01;EXPORTAÇÃO;5093140.381;1346375840
2017-12-01;EXPORTAÇÃO;3371316.697;1174849249
2017-02-01;EXPORTAÇÃO;6928600.475;2072786736
2017-01-01;EXPORTAÇÃO;6194334.859;1764351878
2017-07-01;EXPORTAÇÃO;5989820.497;1559444323
2017-06-01;EXPORTAÇÃO;6893917.306;1974958222
2017-05-01;EXPORTAÇÃO;3928539.789;1084204184
2017-03-01;EXPORTAÇÃO;4454891.618;1311569791
2017-11-01;EXPORTAÇÃO;2812291.326;877012428
2017-10-01;EXPORTAÇÃO;4228830.353;1234825486
2017-09-01;EXPORTAÇÃO;4414123.593;1224510539
2017-04-01;IMPORTAÇÃO;599975.1321;217237751
2017-08-01;IMPORTAÇÃO;644490.2947;195107993
2017-12-01;IMPORTAÇÃO;652333.4105;271399262
2017-02-01;IMPORTAÇÃO;979391.9097;309412221
2017-01-01;IMPORTAÇÃO;397565.3473;118307174
2017-07-01;IMPORTAÇÃO;1079257.881;358275935
2017-06-01;IMPORTAÇÃO;927099.0978;312469853
2017-05-01;IMPORTAÇÃO;848567.2182;284433855
2017-03-01;IMPORTAÇÃO;217102.4763;86620514
2017-11-01;IMPORTAÇÃO;863962.649;314147839
2017-10-01;IMPORTAÇÃO;917299.9591;328329584
2017-09-01;IMPORTAÇÃO;533816.4271;171212195
2018-04-01;EXPORTAÇÃO;5088890.706;1866533334
2018-08-01;EXPORTAÇÃO;4704572.435;1992925456
2018-12-01;EXPORTAÇÃO;5258798.523;1719666531
2018-02-01;EXPORTAÇÃO;4046335.288;1526352825
2018-01-01;EXPORTAÇÃO;6117841.852;2097812220
2018-07-01;EXPORTAÇÃO;9012651.246;3465354755
2018-06-01;EXPORTAÇÃO;3181470.752;1225136635
2018-05-01;EXPORTAÇÃO;4210360.308;1659626149
2018-03-01;EXPORTAÇÃO;4612640.497;1697297641
2018-11-01;EXPORTAÇÃO;5087989.475;2112114191
2018-10-01;EXPORTAÇÃO;7530963.965;3113372773
2018-09-01;EXPORTAÇÃO;6333800.637;2620580793
2018-04-01;IMPORTAÇÃO;347136.3495;151366313
2018-08-01;IMPORTAÇÃO;1533654.094;727748775
2018-12-01;IMPORTAÇÃO;968834.8946;481875015
2018-02-01;IMPORTAÇÃO;905373.6082;386091562
2018-01-01;IMPORTAÇÃO;928042.7278;343679066
2018-07-01;IMPORTAÇÃO;635280.4854;320632360
2018-06-01;IMPORTAÇÃO;826599.1154;418800720
2018-05-01;IMPORTAÇÃO;758314.6754;335148290
2018-03-01;IMPORTAÇÃO;1065877.586;455994145
2018-11-01;IMPORTAÇÃO;360697.893;198898243
2018-10-01;IMPORTAÇÃO;1687504.554;830192299
2018-09-01;IMPORTAÇÃO;787649.4367;392074439
2019-04-01;EXPORTAÇÃO;7653496.376;2972157607
2019-08-01;EXPORTAÇÃO;5310990.361;1883137326
2019-12-01;EXPORTAÇÃO;9705514.214;2719673183
2019-02-01;EXPORTAÇÃO;4535468.119;1596785188
2019-01-01;EXPORTAÇÃO;5543138.437;2028953419
2019-07-01;EXPORTAÇÃO;4229438.764;1581879483
2019-06-01;EXPORTAÇÃO;4027529.327;1580083573
2019-05-01;EXPORTAÇÃO;5376136.232;2161957499
2019-03-01;EXPORTAÇÃO;5441944.563;1995565620
2019-11-01;EXPORTAÇÃO;4191961.349;1361476162
2019-10-01;EXPORTAÇÃO;5861484.062;2027454116
2019-09-01;EXPORTAÇÃO;6157725.748;2093208676
2019-04-01;IMPORTAÇÃO;525376.4841;234675439
2019-08-01;IMPORTAÇÃO;546062.448;228354217
2019-12-01;IMPORTAÇÃO;1163044.303;482245846
2019-02-01;IMPORTAÇÃO;619854.6113;247022286
2019-01-01;IMPORTAÇÃO;816655.6748;379404133
2019-07-01;IMPORTAÇÃO;1431950.921;632130643
2019-06-01;IMPORTAÇÃO;1165653.596;528019891
2019-05-01;IMPORTAÇÃO;1111798.586;494730549
2019-03-01;IMPORTAÇÃO;1256002.351;476876145
2019-11-01;IMPORTAÇÃO;998333.9609;384278635
2019-10-01;IMPORTAÇÃO;472774.0721;197377025
2019-09-01;IMPORTAÇÃO;875899.6646;366526669
2020-04-01;EXPORTAÇÃO;7516539.165;1817132843
2020-08-01;EXPORTAÇÃO;5975566.001;1496515261
2020-12-01;EXPORTAÇÃO;6002803.694;1588726881
2020-02-01;EXPORTAÇÃO;6683196.876;2316023766
2020-01-01;EXPORTAÇÃO;4797621.367;1707992442
2020-07-01;EXPORTAÇÃO;8857395.067;1928276220
2020-06-01;EXPORTAÇÃO;6191054.238;1156303100
2020-05-01;EXPORTAÇÃO;9382939.801;1386002196
2020-03-01;EXPORTAÇÃO;7252177.643;2023525034
2020-11-01;EXPORTAÇÃO;5993049.75;1459084689
2020-10-01;EXPORTAÇÃO;5193908.548;1262950878
2020-09-01;EXPORTAÇÃO;5710505.002;1471324597
2020-04-01;IMPORTAÇÃO;851060.2871;340394731
2020-08-01;IMPORTAÇÃO;333562.5576;86395749
2020-12-01;IMPORTAÇÃO;535096.4306;145230711
2020-02-01;IMPORTAÇÃO;810705.6;333210946
2020-01-01;IMPORTAÇÃO;508576.8341;207990370
2020-07-01;IMPORTAÇÃO;654205.6424;259549171
2020-06-01;IMPORTAÇÃO;1649147.353;485468302
2020-05-01;IMPORTAÇÃO;293178.1247;77926222
2020-03-01;IMPORTAÇÃO;781466.1165;301306165
2020-11-01;IMPORTAÇÃO;737467.1894;190356078
2020-10-01;IMPORTAÇÃO;353987.8953;98413669
2020-09-01;IMPORTAÇÃO;302422.1329;87489455
2021-04-01;EXPORTAÇÃO;7355438.584;2826701536
2021-08-01;EXPORTAÇÃO;7707015.75;3204026884
2021-12-01;EXPORTAÇÃO;6718050.799;3006933933
2021-02-01;EXPORTAÇÃO;5618996.133;1877907033
2021-01-01;EXPORTAÇÃO;5527369.74;1591315839
2021-07-01;EXPORTAÇÃO;4782734.682;2058804985
2021-06-01;EXPORTAÇÃO;9243048.068;3743887034
2021-05-01;EXPORTAÇÃO;5764589.241;2230682322
2021-03-01;EXPORTAÇÃO;7301429.29;2661483504
2021-11-01;EXPORTAÇÃO;4117719.632;1934787403
2021-10-01;EXPORTAÇÃO;6647774.506;2985889023
2021-09-01;EXPORTAÇÃO;5994072.501;2486562157
2021-04-01;IMPORTAÇÃO;1123810.065;424160511
2021-08-01;IMPORTAÇÃO;526463.5612;277679781
2021-12-01;IMPORTAÇÃO;597140.5894;301356337
2021-02-01;IMPORTAÇÃO;700485.7247;217992635
2021-01-01;IMPORTAÇÃO;225466.6812;96760569
2021-07-01;IMPORTAÇÃO;1434531.355;618138825
2021-06-01;IMPORTAÇÃO;814959.5706;318442506
2021-05-01;IMPORTAÇÃO;1293626.945;494418836
2021-03-01;IMPORTAÇÃO;641554.8859;247178152
2021-11-01;IMPORTAÇÃO;757670.1035;367436479
2021-10-01;IMPORTAÇÃO;614189.3518;276011205
2021-09-01;IMPORTAÇÃO;740044.9718;355679818
2022-04-01;EXPORTAÇÃO;5053338.635;3021133133
2022-08-01;EXPORTAÇÃO;6626203.272;3928197090
2022-12-01;EXPORTAÇÃO;9483963.892;4507383475
2022-02-01;EXPORTAÇÃO;7356855.233;3938875347
2022-01-01;EXPORTAÇÃO;4764135.488;2151151388
2022-07-01;EXPORTAÇÃO;5416851.62;3465105228
2022-06-01;EXPORTAÇÃO;6446306.202;3971869769
2022-05-01;EXPORTAÇÃO;5037222.707;3097566778
2022-03-01;EXPORTAÇÃO;6063586.297;3479507047
2022-11-01;EXPORTAÇÃO;9329301.166;4569070822
2022-10-01;EXPORTAÇÃO;6008856.739;2959747613
2022-09-01;EXPORTAÇÃO;6504997.79;3464156399
2022-04-01;IMPORTAÇÃO;823383.9341;611789336
2022-08-01;IMPORTAÇÃO;1134575.926;795493494
2022-12-01;IMPORTAÇÃO;2049666.419;1191903365
2022-02-01;IMPORTAÇÃO;920428.98;482247666
2022-01-01;IMPORTAÇÃO;1031858.447;536856773
2022-07-01;IMPORTAÇÃO;1095471.149;771529207
2022-06-01;IMPORTAÇÃO;1329164.024;899636765
2022-05-01;IMPORTAÇÃO;1039216.208;732948917
2022-03-01;IMPORTAÇÃO;1372892.289;762338310
2022-11-01;IMPORTAÇÃO;1663696.404;970883023
2022-10-01;IMPORTAÇÃO;1850988.567;1115473935
2022-09-01;IMPORTAÇÃO;1630029.82;1043765015
2023-04-01;EXPORTAÇÃO;5407328.877;2393081486
2023-08-01;EXPORTAÇÃO;8657614.333;3885415318
2023-12-01;EXPORTAÇÃO;7596378.385;3549804815
2023-02-01;EXPORTAÇÃO;2702389.576;1194413455
2023-01-01;EXPORTAÇÃO;7051840.653;3129360527
2023-07-01;EXPORTAÇÃO;8436470.292;3642496319
2023-06-01;EXPORTAÇÃO;6493896.503;2803459014
2023-05-01;EXPORTAÇÃO;8084956.809;3519997846
2023-03-01;EXPORTAÇÃO;12504190.45;5520902205
2023-11-01;EXPORTAÇÃO;8746421.613;4442141375
2023-10-01;EXPORTAÇÃO;8095972.003;4225096578
2023-09-01;EXPORTAÇÃO;8733408.488;4304909734
2023-04-01;IMPORTAÇÃO;1849561.615;965078205
2023-08-01;IMPORTAÇÃO;1416904.275;754668325
2023-12-01;IMPORTAÇÃO;758600.94;419120331
2023-02-01;IMPORTAÇÃO;1416130.438;744307687
2023-01-01;IMPORTAÇÃO;1785485.318;1011482402
2023-07-01;IMPORTAÇÃO;1630168.939;814150049
2023-06-01;IMPORTAÇÃO;986864.5929;481607399
2023-05-01;IMPORTAÇÃO;1423961.213;729014055
2023-03-01;IMPORTAÇÃO;1349900.714;695254886
2023-11-01;IMPORTAÇÃO;1091308.684;625982841
2023-10-01;IMPORTAÇÃO;1921137.554;1135465889
2023-09-01;IMPORTAÇÃO;1213850.138;682324083
2024-02-01;EXPORTAÇÃO;6250360.856;2712100038
2024-01-01;EXPORTAÇÃO;10757399.92;4877245796
2024-03-01;EXPORTAÇÃO;9002842.125;3562305210
2024-02-01;IMPORTAÇÃO;1241945.633;630074251
2024-01-01;IMPORTAÇÃO;1187264.631;613925609
2024-03-01;IMPORTAÇÃO;1477222.539;794040152
